万中 万久 万乾 万亀 万亨 万享 万仁 万保 万元 万勝 万化 万吉 万同 万和 万喜 万嘉 万国 万大 万天 万字 
享寛 享寿 享平 享康 享延 享建 享弘 享応 享感 享慶 享成 享承 享授 享政 享文 享斉 享昌 享明 享昭 享景 
享暦 享朱 享正 享武 享永 享治 享泰 享白 享祚 享神 享祥 享禎 享福 享老 享至 享興 享衡 享観 享護 享貞 
享銅 享長 享雉 享雲 享霊 享養 享鳥 仁万 仁中 仁久 仁乾 仁亀 仁亨 仁享 仁保 仁元 仁勝 仁化 仁吉 仁同 
仁喜 仁嘉 仁国 仁大 仁天 仁字 仁宝 仁寛 仁康 仁延 仁建 仁弘 仁徳 仁応 仁感 仁慶 仁成 仁承 仁授 仁政 
仁文 仁斉 仁昌 仁明 仁昭 仁景 仁暦 仁朱 仁正 仁武 仁永 仁泰 仁白 仁祚 仁神 仁祥 仁禄 仁禎 仁福 仁老 
仁至 仁興 仁衡 仁観 仁護 仁貞 仁銅 仁長 仁雉 仁雲 仁霊 仁養 仁鳥 保万 保中 保久 保乾 保亀 保亨 保享 
保仁 保勝 保化 保吉 保同 保和 保喜 保嘉 保国 保大 保天 保字 保宝 保寛 保寿 保平 保康 保建 保弘 保徳 
保応 保感 保慶 保成 保承 保授 保政 保文 保斉 保昌 保明 保昭 保景 保暦 保朱 保正 保武 保永 保治 保泰 
保白 保祚 保神 保祥 保禄 保禎 保福 保老 保至 保興 保衡 保観 保護 保貞 保銅 保長 保雉 保雲 保霊 保養 
保鳥 元万 元乾 元享 元保 元勝 元化 元吉 元同 元喜 元嘉 元国 元大 元天 元字 元安 元宝 元寛 元寿 元平 
元康 元延 元建 元感 元成 元承 元授 元政 元斉 元昌 元明 元昭 元景 元朱 元正 元武 元泰 元白 元祚 元神 
元祥 元禎 元福 元老 元至 元興 元衡 元観 元護 元貞 元銅 元長 元雉 元雲 元霊 元養 元鳥 勝万 勝中 勝久 
勝乾 勝亀 勝亨 勝享 勝仁 勝保 勝元 勝化 勝吉 勝同 勝和 勝喜 勝嘉 勝国 勝大 勝天 勝字 勝安 勝宝 勝寛 
勝寿 勝平 勝康 勝延 勝建 勝弘 勝徳 勝応 勝感 勝慶 勝成 勝承 勝授 勝政 勝文 勝斉 勝昌 勝明 勝昭 勝景 
勝暦 勝朱 勝正 勝武 勝永 勝治 勝泰 勝白 勝祚 勝神 勝祥 勝禄 勝禎 勝福 勝老 勝至 勝興 勝衡 勝観 勝護 
勝貞 勝銅 勝長 勝雉 勝雲 勝霊 勝養 勝鳥 化万 化中 化久 化乾 化亀 化亨 化享 化仁 化保 化元 化勝 化吉 
化同 化和 化喜 化嘉 化国 化大 化天 化字 化安 化宝 化寛 化寿 化平 化康 化延 化建 化弘 化徳 化応 化感 
化慶 化成 化承 化授 化政 化文 化斉 化昌 化明 化昭 化景 化暦 化朱 化正 化武 化永 化治 化泰 化白 化祚 
化神 化祥 化禄 化禎 化福 化老 化至 化興 化衡 化観 化護 化貞 化銅 化長 化雉 化雲 化霊 化養 化鳥 吉万 
吉中 吉久 吉乾 吉亀 吉亨 吉享 吉仁 吉保 吉元 吉勝 吉化 吉同 吉和 吉喜 吉嘉 吉国 吉大 吉天 吉字 吉安 
吉宝 吉寛 吉寿 吉平 吉康 吉延 吉建 吉弘 吉徳 吉応 吉感 吉慶 吉成 吉承 吉授 吉政 吉文 吉斉 吉昌 吉明 
吉昭 吉景 吉暦 吉朱 吉正 吉武 吉永 吉治 吉泰 吉白 吉祚 吉神 吉祥 吉禄 吉禎 吉福 吉老 吉至 吉興 吉衡 
吉観 吉護 吉貞 吉銅 吉長 吉雉 吉雲 吉霊 吉養 吉鳥 同万 同中 同久 同乾 同亀 同亨 同享 同仁 同保 同元 
同勝 同化 同吉 同和 同喜 同嘉 同国 同大 同天 同字 同安 同宝 同寛 同寿 同平 同康 同延 同建 同弘 同徳 
同応 同感 同慶 同成 同承 同授 同政 同文 同斉 同昌 同明 同昭 同景 同暦 同朱 同正 同武 同永 同治 同泰 
同白 同祚 同神 同祥 同禄 同禎 同福 同老 同至 同興 同衡 同観 同護 同貞 同銅 同長 同雉 同雲 同霊 同養 
同鳥 和万 和中 和久 和乾 和亀 和亨 和享 和仁 和保 和元 和勝 和化 和吉 和同 和喜 和嘉 和国 和大 和天 
和字 和安 和宝 和寛 和寿 和平 和康 和延 和建 和弘 和徳 和応 和感 和慶 和成 和承 和授 和政 和文 和斉 
和昌 和明 和昭 和景 和暦 和朱 和正 和武 和永 和治 和泰 和白 和祚 和神 和祥 和禄 和禎 和福 和老 和至 
和興 和衡 和観 和護 和貞 和長 和雉 和雲 和霊 和養 和鳥 喜万 喜中 喜久 喜乾 喜亀 喜亨 喜享 喜仁 喜保 
喜元 喜勝 喜化 喜吉 喜同 喜和 喜嘉 喜国 喜大 喜天 喜字 喜安 喜宝 喜寛 喜寿 喜平 喜康 喜延 喜建 喜弘 
喜徳 喜応 喜感 喜慶 喜成 喜承 喜授 喜政 喜文 喜斉 喜昌 喜明 喜昭 喜景 喜暦 喜朱 喜正 喜武 喜永 喜治 
喜泰 喜白 喜祚 喜神 喜祥 喜禄 喜禎 喜福 喜老 喜至 喜興 喜衡 喜観 喜護 喜貞 喜銅 喜長 喜雉 喜雲 喜霊 
喜養 喜鳥 嘉万 嘉中 嘉久 嘉乾 嘉亀 嘉亨 嘉享 嘉仁 嘉勝 嘉化 嘉同 嘉和 嘉喜 嘉国 嘉大 嘉天 嘉字 嘉安 
嘉宝 嘉寛 嘉寿 嘉平 嘉康 嘉延 嘉建 嘉弘 嘉徳 嘉感 嘉成 嘉授 嘉政 嘉文 嘉斉 嘉昌 嘉明 嘉昭 嘉景 嘉朱 
嘉正 嘉武 嘉治 嘉泰 嘉白 嘉祚 嘉神 嘉福 嘉老 嘉至 嘉興 嘉衡 嘉観 嘉護 嘉貞 嘉銅 嘉長 嘉雉 嘉雲 嘉霊 
嘉養 嘉鳥 国万 国中 国久 国乾 国亀 国亨 国享 国仁 国保 国元 国勝 国化 国吉 国同 国和 国喜 国嘉 国大 
国天 国字 国安 国宝 国寛 国寿 国平 国康 国延 国建 国弘 国徳 国応 国感 国慶 国成 国承 国授 国政 国文 
国斉 国昌 国明 国昭 国景 国暦 国朱 国正 国武 国永 国治 国泰 国白 国祚 国神 国祥 国禄 国禎 国福 国老 
国至 国興 国衡 国観 国護 国貞 国銅 国長 国雉 国雲 国霊 国養 国鳥 大万 大中 大久 大乾 大亀 大亨 大享 
大仁 大保 大元 大勝 大吉 大和 大喜 大嘉 大国 大天 大字 大安 大寛 大寿 大平 大康 大延 大建 大弘 大徳 
大応 大感 大慶 大成 大承 大授 大政 大文 大斉 大昌 大明 大昭 大景 大暦 大朱 大武 大泰 大白 大祚 大神 
大祥 大禄 大禎 大福 大老 大至 大興 大衡 大観 大護 大貞 大銅 大長 大雉 大雲 大霊 大養 大鳥 天万 天中 
天久 天乾 天亀 天亨 天享 天勝 天化 天吉 天同 天嘉 天国 天大 天字 天宝 天寛 天寿 天康 天建 天弘 天感 
天成 天政 天斉 天昌 天昭 天景 天朱 天武 天泰 天白 天祚 天神 天祥 天禎 天老 天至 天興 天衡 天観 天護 
天貞 天銅 天雉 天雲 天霊 天鳥 字万 字中 字久 字乾 字亀 字亨 字享 字仁 字保 字元 字勝 字化 字吉 字同 
字和 字喜 字嘉 字国 字大 字天 字安 字宝 字寛 字寿 字平 字康 字延 字建 字弘 字徳 字応 字感 字慶 字成 
字承 字授 字政 字文 字斉 字昌 字明 字昭 字景 字暦 字朱 字正 字武 字永 字治 字泰 字白 字祚 字神 字祥 
字禄 字禎 字福 字老 字至 字興 字衡 字観 字護 字貞 字銅 字長 字雉 字雲 字霊 字養 字鳥 安万 安中 安久 
安乾 安亀 安亨 安享 安仁 安保 安勝 安化 安吉 安同 安喜 安嘉 安国 安大 安天 安字 安宝 安寛 安寿 安平 
安康 安延 安建 安弘 安徳 安応 安感 安慶 安成 安承 安授 安文 安斉 安昌 安明 安昭 安景 安暦 安朱 安正 
安武 安治 安泰 安白 安祚 安神 安祥 安禄 安禎 安福 安老 安至 安興 安衡 安観 安護 安銅 安長 安雉 安雲 
安霊 安養 安鳥 宝万 宝中 宝久 宝乾 宝亨 宝享 宝仁 宝保 宝元 宝勝 宝化 宝吉 宝同 宝和 宝喜 宝嘉 宝国 
宝大 宝天 宝字 宝安 宝寛 宝寿 宝平 宝康 宝延 宝建 宝弘 宝応 宝感 宝慶 宝成 宝承 宝授 宝政 宝文 宝斉 
宝昌 宝明 宝昭 宝景 宝朱 宝正 宝武 宝泰 宝白 宝祚 宝神 宝祥 宝禄 宝禎 宝福 宝老 宝至 宝興 宝衡 宝観 
宝護 宝貞 宝銅 宝長 宝雉 宝雲 宝霊 宝養 宝鳥 寛万 寛中 寛久 寛乾 寛亀 寛亨 寛享 寛勝 寛化 寛吉 寛同 
寛嘉 寛国 寛大 寛天 寛字 寛安 寛宝 寛寿 寛康 寛建 寛応 寛感 寛慶 寛成 寛承 寛授 寛斉 寛昌 寛明 寛昭 
寛景 寛暦 寛朱 寛武 寛泰 寛白 寛祚 寛神 寛祥 寛禄 寛禎 寛福 寛老 寛至 寛興 寛衡 寛観 寛護 寛貞 寛銅 
寛長 寛雉 寛雲 寛霊 寛養 寛鳥 寿万 寿中 寿久 寿乾 寿亀 寿亨 寿享 寿仁 寿保 寿元 寿勝 寿化 寿吉 寿同 
寿和 寿喜 寿嘉 寿国 寿大 寿天 寿字 寿安 寿宝 寿寛 寿平 寿康 寿延 寿建 寿弘 寿徳 寿応 寿感 寿慶 寿成 
寿承 寿授 寿政 寿文 寿斉 寿昌 寿明 寿昭 寿景 寿暦 寿朱 寿正 寿武 寿治 寿泰 寿白 寿祚 寿神 寿祥 寿禄 
寿禎 寿福 寿老 寿至 寿興 寿衡 寿観 寿護 寿貞 寿銅 寿長 寿雉 寿雲 寿霊 寿養 寿鳥 平万 平中 平久 平乾 
平亀 平亨 平享 平仁 平保 平元 平勝 平化 平吉 平同 平和 平喜 平嘉 平国 平大 平天 平字 平安 平宝 平寛 
平寿 平康 平延 平建 平弘 平徳 平応 平感 平慶 平承 平授 平政 平文 平斉 平昌 平明 平昭 平景 平暦 平朱 
平正 平武 平永 平泰 平白 平祚 平神 平祥 平禄 平禎 平福 平老 平至 平興 平衡 平観 平護 平貞 平銅 平長 
平雉 平雲 平霊 平養 平鳥 康万 康中 康久 康乾 康亀 康亨 康享 康仁 康勝 康化 康吉 康同 康喜 康嘉 康国 
康大 康天 康字 康宝 康寛 康寿 康延 康建 康弘 康徳 康感 康慶 康成 康承 康授 康政 康文 康斉 康昌 康明 
康昭 康景 康朱 康武 康泰 康白 康祚 康神 康祥 康禄 康禎 康福 康老 康至 康興 康衡 康観 康護 康貞 康銅 
康長 康雉 康雲 康霊 康養 康鳥 延万 延中 延乾 延亀 延亨 延仁 延保 延勝 延化 延吉 延同 延和 延嘉 延国 
延大 延天 延字 延安 延寛 延寿 延平 延康 延建 延弘 延感 延成 延承 延授 延政 延斉 延昌 延明 延昭 延景 
延朱 延正 延武 延永 延治 延泰 延白 延祚 延神 延祥 延禄 延禎 延福 延老 延至 延興 延衡 延観 延護 延貞 
延銅 延雉 延雲 延霊 延養 延鳥 建万 建中 建乾 建亀 建亨 建享 建元 建勝 建化 建吉 建同 建和 建喜 建嘉 
建国 建大 建天 建字 建安 建宝 建寛 建寿 建平 建康 建延 建弘 建応 建感 建慶 建成 建承 建授 建政 建文 
建斉 建昌 建明 建昭 建景 建朱 建正 建泰 建白 建祚 建神 建祥 建禄 建禎 建福 建老 建至 建興 建衡 建観 
建護 建貞 建銅 建雉 建雲 建霊 建養 建鳥 弘万 弘中 弘久 弘乾 弘亀 弘亨 弘享 弘保 弘元 弘勝 弘吉 弘同 
弘喜 弘嘉 弘国 弘大 弘天 弘字 弘宝 弘寛 弘寿 弘平 弘康 弘延 弘建 弘徳 弘応 弘感 弘慶 弘成 弘承 弘授 
弘政 弘文 弘斉 弘昌 弘明 弘昭 弘景 弘暦 弘朱 弘正 弘武 弘永 弘泰 弘白 弘祚 弘神 弘祥 弘禄 弘禎 弘福 
弘老 弘至 弘興 弘衡 弘観 弘護 弘貞 弘銅 弘雉 弘雲 弘霊 弘養 弘鳥 徳万 徳中 徳久 徳乾 徳亀 徳亨 徳享 
徳仁 徳保 徳元 徳勝 徳化 徳吉 徳同 徳和 徳喜 徳嘉 徳国 徳大 徳天 徳字 徳安 徳宝 徳寛 徳寿 徳平 徳康 
徳延 徳建 徳弘 徳応 徳感 徳慶 徳成 徳承 徳授 徳政 徳文 徳斉 徳昌 徳明 徳昭 徳景 徳暦 徳朱 徳正 徳武 
徳永 徳泰 徳白 徳祚 徳神 徳祥 徳禄 徳禎 徳福 徳老 徳至 徳興 徳衡 徳観 徳護 徳貞 徳銅 徳長 徳雉 徳雲 
徳霊 徳養 徳鳥 応万 応中 応久 応乾 応亀 応亨 応享 応元 応勝 応化 応吉 応同 応喜 応嘉 応国 応大 応天 
応字 応宝 応寛 応寿 応平 応康 応延 応建 応弘 応感 応慶 応成 応承 応授 応政 応文 応斉 応昌 応明 応昭 
応景 応暦 応朱 応正 応武 応治 応泰 応白 応祚 応神 応祥 応禄 応禎 応福 応老 応至 応興 応衡 応観 応護 
応貞 応銅 応雉 応雲 応霊 応養 応鳥 感万 感中 感久 感乾 感亀 感亨 感享 感仁 感保 感元 感勝 感化 感吉 
感同 感和 感喜 感嘉 感国 感大 感天 感字 感安 感宝 感寛 感寿 感平 感康 感延 感建 感弘 感徳 感応 感慶 
感成 感承 感授 感政 感文 感斉 感昌 感明 感昭 感景 感暦 感朱 感正 感武 感永 感治 感泰 感白 感祚 感神 
感祥 感禄 感禎 感福 感老 感至 感興 感衡 感観 感護 感貞 感銅 感長 感雉 感雲 感霊 感養 感鳥 慶万 慶中 
慶久 慶乾 慶亀 慶亨 慶享 慶仁 慶保 慶元 慶勝 慶化 慶吉 慶同 慶和 慶喜 慶嘉 慶国 慶大 慶天 慶字 慶宝 
慶寛 慶寿 慶平 慶康 慶延 慶建 慶弘 慶徳 慶感 慶成 慶承 慶授 慶政 慶文 慶斉 慶昌 慶明 慶昭 慶景 慶暦 
慶朱 慶正 慶武 慶永 慶治 慶泰 慶白 慶祚 慶神 慶祥 慶禄 慶禎 慶福 慶老 慶至 慶興 慶衡 慶観 慶護 慶貞 
慶銅 慶雉 慶霊 慶養 慶鳥 成万 成中 成久 成乾 成亀 成亨 成享 成仁 成保 成元 成勝 成化 成吉 成同 成和 
成喜 成嘉 成国 成大 成天 成字 成安 成宝 成寛 成寿 成平 成康 成延 成建 成弘 成徳 成応 成感 成慶 成承 
成授 成政 成文 成斉 成昌 成明 成昭 成景 成暦 成朱 成正 成武 成永 成治 成泰 成白 成祚 成神 成祥 成禄 
成禎 成福 成老 成至 成興 成衡 成観 成護 成貞 成銅 成長 成雉 成雲 成霊 成養 成鳥 承万 承中 承乾 承亀 
承亨 承享 承仁 承勝 承化 承吉 承同 承喜 承嘉 承国 承大 承天 承字 承宝 承寛 承寿 承康 承延 承建 承弘 
承感 承慶 承成 承授 承政 承文 承斉 承昌 承明 承昭 承景 承朱 承正 承武 承永 承治 承泰 承白 承祚 承神 
承祥 承禄 承禎 承福 承老 承至 承興 承衡 承観 承護 承貞 承銅 承長 承雉 承雲 承霊 承養 承鳥 授万 授中 
授久 授乾 授亀 授亨 授享 授仁 授保 授元 授勝 授化 授吉 授同 授和 授喜 授嘉 授国 授大 授天 授字 授安 
授宝 授寛 授寿 授平 授康 授延 授建 授弘 授徳 授応 授感 授慶 授成 授承 授政 授文 授斉 授昌 授明 授昭 
授景 授暦 授朱 授正 授武 授永 授治 授泰 授白 授祚 授神 授祥 授禄 授禎 授福 授老 授至 授興 授衡 授観 
授護 授貞 授銅 授長 授雉 授雲 授霊 授養 授鳥 政万 政中 政久 政乾 政亀 政亨 政享 政仁 政保 政元 政勝 
政化 政吉 政同 政和 政喜 政嘉 政国 政大 政天 政字 政安 政宝 政寛 政寿 政平 政康 政延 政建 政弘 政徳 
政応 政感 政慶 政成 政承 政授 政文 政斉 政昌 政明 政昭 政景 政暦 政朱 政正 政武 政永 政治 政泰 政白 
政祚 政神 政祥 政禄 政禎 政福 政老 政至 政興 政衡 政観 政護 政貞 政銅 政長 政雉 政雲 政霊 政養 政鳥 
文万 文乾 文亨 文享 文仁 文元 文勝 文吉 文同 文喜 文嘉 文国 文大 文天 文字 文宝 文寛 文寿 文平 文康 
文延 文建 文弘 文徳 文感 文慶 文成 文承 文授 文斉 文昌 文昭 文景 文朱 文武 文泰 文白 文祚 文神 文祥 
文禎 文福 文老 文至 文興 文衡 文観 文護 文貞 文銅 文長 文雉 文雲 文霊 文養 文鳥 斉万 斉中 斉久 斉乾 
斉亀 斉亨 斉享 斉仁 斉保 斉元 斉勝 斉化 斉吉 斉同 斉和 斉喜 斉嘉 斉国 斉大 斉天 斉字 斉安 斉宝 斉寛 
斉寿 斉平 斉康 斉延 斉建 斉弘 斉徳 斉応 斉感 斉慶 斉成 斉承 斉授 斉政 斉文 斉昌 斉明 斉昭 斉景 斉暦 
斉朱 斉正 斉武 斉永 斉治 斉泰 斉白 斉祚 斉神 斉祥 斉禄 斉禎 斉福 斉老 斉至 斉興 斉観 斉護 斉貞 斉銅 
斉長 斉雉 斉雲 斉霊 斉養 斉鳥 昌万 昌中 昌久 昌乾 昌亀 昌亨 昌享 昌仁 昌保 昌元 昌勝 昌化 昌吉 昌同 
昌和 昌喜 昌嘉 昌国 昌大 昌天 昌字 昌安 昌宝 昌寛 昌寿 昌平 昌康 昌延 昌建 昌弘 昌徳 昌応 昌感 昌慶 
昌成 昌承 昌授 昌政 昌文 昌斉 昌明 昌昭 昌景 昌暦 昌朱 昌正 昌武 昌永 昌治 昌白 昌祚 昌神 昌祥 昌禄 
昌禎 昌福 昌老 昌至 昌興 昌衡 昌観 昌護 昌貞 昌銅 昌長 昌雉 昌雲 昌霊 昌養 昌鳥 明万 明中 明久 明乾 
明亀 明亨 明享 明仁 明保 明元 明勝 明化 明吉 明同 明喜 明嘉 明国 明大 明天 明字 明安 明宝 明寛 明寿 
明平 明康 明延 明建 明弘 明感 明慶 明成 明承 明授 明政 明文 明斉 明昌 明昭 明景 明朱 明正 明武 明永 
明泰 明白 明祚 明神 明祥 明禄 明禎 明福 明老 明至 明興 明衡 明観 明護 明貞 明銅 明長 明雉 明雲 明霊 
明養 明鳥 昭万 昭中 昭久 昭乾 昭亀 昭亨 昭享 昭仁 昭保 昭元 昭勝 昭化 昭吉 昭同 昭喜 昭嘉 昭国 昭大 
昭天 昭字 昭安 昭宝 昭寛 昭寿 昭平 昭康 昭延 昭建 昭弘 昭徳 昭応 昭感 昭慶 昭成 昭承 昭授 昭政 昭文 
昭斉 昭昌 昭明 昭景 昭暦 昭朱 昭正 昭武 昭永 昭治 昭泰 昭白 昭祚 昭神 昭祥 昭禄 昭禎 昭福 昭老 昭至 
昭興 昭衡 昭観 昭護 昭貞 昭銅 昭長 昭雉 昭雲 昭霊 昭養 昭鳥 景万 景中 景久 景乾 景亀 景亨 景享 景仁 
景保 景元 景勝 景化 景吉 景同 景和 景喜 景嘉 景国 景大 景天 景字 景安 景宝 景寛 景寿 景平 景康 景延 
景建 景弘 景徳 景応 景感 景慶 景成 景承 景授 景政 景文 景斉 景昌 景明 景昭 景暦 景朱 景正 景武 景永 
景治 景泰 景白 景祚 景神 景祥 景禄 景禎 景福 景老 景至 景興 景衡 景観 景護 景貞 景銅 景長 景雉 景雲 
景霊 景養 景鳥 暦万 暦中 暦久 暦乾 暦亀 暦亨 暦享 暦保 暦元 暦勝 暦化 暦吉 暦同 暦和 暦喜 暦嘉 暦国 
暦大 暦天 暦字 暦安 暦宝 暦寛 暦寿 暦平 暦康 暦延 暦建 暦弘 暦徳 暦感 暦慶 暦成 暦承 暦授 暦政 暦文 
暦斉 暦昌 暦明 暦昭 暦景 暦朱 暦正 暦武 暦永 暦治 暦泰 暦白 暦祚 暦神 暦祥 暦禄 暦禎 暦福 暦老 暦至 
暦興 暦衡 暦観 暦護 暦貞 暦銅 暦長 暦雉 暦雲 暦霊 暦養 暦鳥 朱万 朱中 朱久 朱乾 朱亀 朱亨 朱享 朱仁 
朱保 朱元 朱勝 朱化 朱吉 朱同 朱和 朱喜 朱嘉 朱国 朱大 朱天 朱字 朱安 朱宝 朱寛 朱寿 朱平 朱康 朱延 
朱建 朱弘 朱徳 朱応 朱感 朱慶 朱成 朱承 朱授 朱政 朱文 朱斉 朱昌 朱明 朱昭 朱景 朱暦 朱正 朱武 朱永 
朱治 朱泰 朱白 朱祚 朱神 朱祥 朱禄 朱禎 朱福 朱老 朱至 朱興 朱衡 朱観 朱護 朱貞 朱銅 朱長 朱雉 朱雲 
朱霊 朱養 正万 正久 正乾 正亀 正亨 正享 正仁 正勝 正化 正吉 正同 正喜 正国 正大 正天 正字 正宝 正寛 
正寿 正康 正延 正建 正弘 正感 正成 正承 正授 正政 正文 正斉 正昌 正明 正昭 正景 正朱 正武 正永 正泰 
正白 正祚 正神 正祥 正禄 正禎 正福 正老 正至 正興 正衡 正観 正護 正貞 正銅 正雉 正雲 正霊 正養 正鳥 
武万 武中 武久 武乾 武亀 武亨 武享 武仁 武保 武元 武勝 武化 武吉 武同 武和 武喜 武嘉 武国 武大 武天 
武字 武安 武宝 武寛 武寿 武平 武康 武延 武建 武弘 武徳 武応 武感 武慶 武成 武承 武授 武政 武文 武斉 
武昌 武明 武昭 武景 武暦 武朱 武正 武永 武治 武泰 武白 武祚 武神 武祥 武禄 武禎 武福 武老 武至 武興 
武衡 武観 武護 武貞 武銅 武長 武雉 武雲 武霊 武養 武鳥 永中 永乾 永亀 永亨 永元 永勝 永化 永吉 永同 
永喜 永嘉 永国 永大 永天 永字 永安 永宝 永寛 永寿 永平 永康 永建 永弘 永応 永感 永慶 永成 永授 永政 
永文 永斉 永昌 永明 永昭 永景 永朱 永武 永泰 永白 永神 永祥 永禎 永福 永老 永至 永興 永衡 永護 永貞 
永銅 永雉 永雲 永霊 永養 永鳥 治万 治中 治久 治乾 治亀 治亨 治享 治仁 治保 治元 治勝 治化 治吉 治同 
治和 治喜 治嘉 治国 治大 治天 治字 治宝 治寛 治寿 治平 治康 治延 治建 治弘 治徳 治応 治感 治慶 治成 
治授 治政 治文 治斉 治昌 治明 治昭 治景 治朱 治正 治武 治永 治泰 治白 治祚 治神 治祥 治禄 治禎 治福 
治老 治至 治興 治衡 治観 治護 治貞 治銅 治長 治雉 治雲 治霊 治養 治鳥 泰万 泰中 泰久 泰乾 泰亀 泰亨 
泰享 泰仁 泰保 泰元 泰勝 泰化 泰吉 泰同 泰和 泰喜 泰嘉 泰国 泰大 泰天 泰字 泰安 泰宝 泰寛 泰寿 泰平 
泰康 泰延 泰建 泰弘 泰徳 泰応 泰感 泰慶 泰成 泰承 泰授 泰政 泰文 泰斉 泰昌 泰明 泰昭 泰景 泰暦 泰朱 
泰正 泰武 泰永 泰治 泰白 泰祚 泰神 泰祥 泰禄 泰禎 泰福 泰老 泰至 泰興 泰衡 泰観 泰護 泰貞 泰銅 泰長 
泰雉 泰雲 泰霊 泰養 泰鳥 白万 白中 白久 白乾 白亀 白亨 白享 白仁 白保 白元 白勝 白化 白吉 白同 白和 
白喜 白嘉 白国 白大 白天 白字 白安 白宝 白寛 白寿 白平 白康 白延 白建 白弘 白徳 白応 白感 白慶 白成 
白承 白授 白政 白文 白斉 白昌 白明 白昭 白景 白暦 白朱 白正 白武 白永 白治 白泰 白祚 白神 白祥 白禄 
白禎 白福 白老 白至 白興 白衡 白観 白護 白貞 白銅 白長 白雲 白霊 白養 白鳥 祚万 祚中 祚久 祚乾 祚亀 
祚亨 祚享 祚仁 祚保 祚元 祚勝 祚化 祚吉 祚同 祚和 祚喜 祚嘉 祚国 祚大 祚天 祚字 祚安 祚宝 祚寛 祚寿 
祚平 祚康 祚延 祚建 祚弘 祚徳 祚応 祚感 祚慶 祚成 祚承 祚授 祚政 祚文 祚斉 祚昌 祚明 祚昭 祚景 祚暦 
